Package;Category;Reason to Discard (where);Dep/Func;Algorithm/Type;Additional Comments;
appnn;AP;This package provides a feed forward neural network to predict the amyloidogenicity propensity of polypeptide sequences (DESC);0;??;;
autoencoder;AP;This package provides a sparse autoencoder, an unsupervised algorithm that learns useful features from the data its given (::autoencode);optim();L-BFGS-B, ;well documented, good choice of optim();
BNN;RE*;This package uses a feed forward neural network to perform regression as provided in the examples, however, it is unclear whether it fits the form of perceptron that is the scope of our research. Moreover, it states that it is intended for variable selection. Although how exactly the package would be used to do so isn't accessible in the package, especially considering the source code is based on .c code that users of R might not understand. It's performance is slow, which may have to do with the 100.000 iterations it needs, although quite accurate for simple datasets. (::BNNsel-examples & abstract of paper);/src;??;;
Buddle;RE;;;;;
cld2;00;This package provides bindings to Google's C++ library CLD2, which detects languages using a Naïve Bayesian classifier. CLD3, which does use neural networks, is mentioned in the description (DESC & link to github);X;X;;
cld3;AP;Bindings to Google's C++ library CLD3, which detects languages using a neural network with an experimental algorithm (DESC);/src;??;;
condmixt;AP;This package uses neural networks to predict parameters of mixture models (DESC);-;??;;
DALEX2;;;;;;
DamiaNN;RE? AP?;;;;;
deep;CL;"This package seems to implement a perceptron to classify data (implicitly known from choice of iris as example & in source code: output = function(inputs) {
            as.integer(sum(ws*inputs) - bias > 0)
        },)";-;??;Is it even a neural network? The weights are the same number as they would be for multiple linear regression. Made while author was taking a course;
deepNN;RE;;;;;
DNMF;00;This package helps extract features that enforce spatial locality with separability between classes in a discriminant manner (DESC);X;X;;
evclass;CL;This package provides an evidential neural network that outputs Dempster-Shafer mass functions (DESC);-;??;vignette;
gamlss.add;;;;;;
gcForest;00;"Based on an article with ""Towards an Alternative to Deep Neural Networks"" in it title (DESC)";X;X;vignette;
GMDH;TS;This package provides GMDH type neural network algorithms for short term forecasting on a univariate time series (DESC);-;??;;
GMDH2;CL;This package provides GMDH type neural network algorithms for performing binary classification (DESC);-;??;;
GMDHreg;RE*;"Regression using GMDH algorithms (Title in DESC). We only managed to tested the COMBI algorithm (the most basic and first in the vignette) on the multivariate datasets (it only works for multivariate datasets). It is strangely slow on the ""easy"" datasets, mFriedman and mRef153. The convergence is relatively not good considering the ammount of layers.";-;??;"vignette. One of the references: https://amstat.tandfonline.com/doi/abs/10.1080/00031305.1981.10479358: ""The algorithm, the Group Method of Data Handling (GMDH), builds a multinomial of degree in the hundreds, whereas standard multiple regression becomes bogged down in computation and linear dependence. The GMDH method is ideal for complex, unstructured systems where the investigator is only interested in obtaining a high-order input-output relationship.""";"Jürgen Schmidhuber cites GMDH as one of the first deep learning methods, remarking that it was used to train eight-layer neural nets as early as 1971

From: https://en.wikipedia.org/wiki/Group_method_of_data_handling#cite_note-2 
"
gnn;AP;"""Generative moment matching networks (GMMNs) are introduced for generating quasi-random samples from multivariate models with any underlying copula in order to compute estimates under variance reduction."" (article abstract)";keras::;??;demo. One of the references for the article: http://www.cs.toronto.edu/~zemel/documents/gmmnIcml.pdf ;
grnn;RE;;;;;
hybridEnsemble;RE;Hybrid ensemble of eight different sub-ensembles (DESC);nnet::;BFGS;;
isingLenzMC;AP;"""This package provides utilities to simulate one dimensional Ising Model with Metropolis and Glauber Monte Carlo with single flip dynamics in periodic boundary conditions"" (DESC)";/src;;;
LilRhino;AP;This package provides binary neural networks meant for reducing data (DESC), a random forest style collection of neural networks for classification (::Random_Brains), and code for even more purposes. Documentation is satisfyingly clear for a package for applications: a 3 layer network with an adam optimizer, with an explanation of its activation functions (::Binary_Network). Unfortunately, the packages it chooses for neural networks are not ones we would recommend for regression. However, they may prove to be a good choice for classification in the future (???);keras::;adam;http://wbbpredictions.com/wp-content/uploads/2018/12/Redditbot_Paper.pdf | Uses neuralnet:: for its random brains function.;
learNN;;;;;;
leabRa;;;;;;
kerasformula;;;;;;
kerasR;RE;;;;;
neural;CL;"An implementation of ""a simple MLP neural network that is suitable for classification tasks"" (::mlptrain)";-;back-propagation;GUI?;
NeuralNetTools;UT;"""Functions are available for plotting, quantifying variable importance (Garson's algorithm), conducting a sensitivity analysis (Lek's profile), and obtaining a simple list of model weights"" (DESC - (Help Pages titles))";nnet::;;nnet, RSNNS, neuralnet, caret (2018);
NeuralSens;UT;A greater focus on sensitivity, with additional functions;caret:: & ^;;nnet, RSNNS, neuralnet, caret, h2o, neural (2020);
NlinTS;TS;A non-linear version of a causality test with feed forward neural networks and a Vector Auto-Regressive Neural Network (VARNN) among some other tools for non-linear time series analysis models and causality detection (DESC);/src;stochastic gradient descent (::varmlp);;
nnetpredint;UT;"""Computing prediction intervals of neural network models (e.g.backpropagation) at certain confidence level"" (DESC)";RSNNS::;;nnet, RSNNS, neuralnet (2015);
nnfor;TS;Automatic to fully manual time series modelling with neural networks (DESC);neuralnet::;rprop+;;
nnlib2Rcpp;RE;;;;;
nntrf;AP;Provides useful pre-processing for Machine Learning tasks through data transformation in a non-linear, supervised way with a perceptron (DESC);nnet::;BFGS;vignette, found mlr package ...;
onnx;00'00? UT?;Aims to provide an open source format for neural networks, with definitions of an extensible computation graph model, built-in operators, and standard data types (DESC);X;X;https://onnx.ai/supported-tools.html => doesn't actually seem to include R yet, https://github.com/onnx/models#language, check out the vignette;
